# robots.txt — Ereynard Digital
# https://ereynard.com

# ── Allow all search engines ──
User-agent: *
Allow: /

# ── Pages to index ──
Allow: /
Allow: /about-us
Allow: /services
Allow: /projects
Allow: /clients
Allow: /blog
Allow: /blog/
Allow: /contact-us

# ── Free Tools ──
Allow: /roi-calculator
Allow: /marketing-roast

# ── Service Pages ──
Allow: /services/seo
Allow: /services/social-media-marketing
Allow: /services/performance-advertising
Allow: /services/content-strategy
Allow: /services/web-design-development
Allow: /services/analytics-reporting
Allow: /services/branding-identity
Allow: /services/email-marketing
Allow: /services/influencer-marketing
Allow: /services/digital-strategy

# ── Block dev/build files ──
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /dist/
Disallow: /.env
Disallow: /vite.config.js
Disallow: /package.json
Disallow: /package-lock.json

# ── Sitemap ──
Sitemap: https://ereynard.com/sitemap.xml
